year,score,president,party
179001,0.329589094366,Washington,none
179012,0.222694398476,Washington,none
179110,0.205162027969,Washington,none
179211,0.170430090708,Washington,none
179312,0.0702701619378,Washington,none
179411,0.0730391308636,Washington,none
179512,0.201652941725,Washington,none
179612,0.163220586477,Washington,none
179711,0.150595479561,Adams,Federalist
179812,0.171898495733,Adams,Federalist
179912,0.228848854921,Adams,Federalist
180011,0.29703706591,Adams,Federalist
180112,0.167622071962,Jefferson,Democratic-Republican
180212,0.151544478264,Jefferson,Democratic-Republican
180310,0.152659496287,Jefferson,Democratic-Republican
180411,0.113115833911,Jefferson,Democratic-Republican
180512,0.101323628057,Jefferson,Democratic-Republican
180612,0.171417410373,Jefferson,Democratic-Republican
180710,0.0941602620551,Jefferson,Democratic-Republican
180811,0.160673568612,Jefferson,Democratic-Republican
180911,0.0911038382298,Madison,Democratic-Republican
181012,0.191107178504,Madison,Democratic-Republican
181111,0.11026829613,Madison,Democratic-Republican
181211,0.0440095106299,Madison,Democratic-Republican
181312,0.0817468871159,Madison,Democratic-Republican
181409,0.0795301870145,Madison,Democratic-Republican
181512,0.288138765768,Madison,Democratic-Republican
181612,0.197044879135,Madison,Democratic-Republican
181712,0.231163553486,Monroe,Democratic-Republican
181811,0.0795044184242,Monroe,Democratic-Republican
181912,0.135838108732,Monroe,Democratic-Republican
182011,0.21640256609,Monroe,Democratic-Republican
182112,0.108434327677,Monroe,Democratic-Republican
182212,0.184646199904,Monroe,Democratic-Republican
182312,0.187738216609,Monroe,Democratic-Republican
182412,0.168449545892,Monroe,Democratic-Republican
182512,0.194489789419,Adams,Democratic-Republican
182612,0.168915771441,Adams,Democratic-Republican
182712,0.180742776954,Adams,Democratic-Republican
182812,0.185141819837,Adams,Democratic-Republican
182912,0.16670985447,Jackson,Democrat
183012,0.151584892801,Jackson,Democrat
183112,0.185484798553,Jackson,Democrat
183212,0.18458952836,Jackson,Democrat
183312,0.198891381618,Jackson,Democrat
183412,0.111244607011,Jackson,Democrat
183512,0.131481627979,Jackson,Democrat
183612,0.113417197386,Jackson,Democrat
183712,0.171539055562,Buren,Democrat
183812,0.143541294755,Buren,Democrat
183912,0.0973199729553,Buren,Democrat
184012,0.119413570245,Buren,Democrat
184112,0.142297407796,Tyler,Whig
184212,0.117529051809,Tyler,Whig
184312,0.130106140215,Tyler,Whig
184412,0.132042111196,Tyler,Whig
184512,0.148987667871,Polk,Democrat
184612,0.10529980452,Polk,Democrat
184712,0.0869769164409,Polk,Democrat
184812,0.116029560754,Polk,Democrat
184912,0.206341190984,Taylor,Whig
185012,0.148978204215,Fillmore,Whig
185112,0.121704510935,Fillmore,Whig
185212,0.131891398966,Fillmore,Whig
185312,0.180723118117,Pierce,Democrat
185412,0.0785869642351,Pierce,Democrat
185512,0.0567278512571,Pierce,Democrat
185612,0.0933413510475,Pierce,Democrat
185712,0.0810181071322,Buchanan,Democrat
185812,0.0974098035347,Buchanan,Democrat
185912,0.0614290443179,Buchanan,Democrat
186012,0.0832402736632,Buchanan,Democrat
186112,0.138915775148,Lincoln,Republican
186212,0.0907581286297,Lincoln,Republican
186312,0.10725421828,Lincoln,Republican
186412,0.146042572768,Lincoln,Republican
186512,0.140805551151,Johnson,National Union
186612,0.177311757548,Johnson,National Union
186712,0.0992574367806,Johnson,National Union
186812,0.119403000459,Johnson,National Union
186912,0.165290980633,Grant,Republican
187012,0.15913012606,Grant,Republican
187112,0.220630780805,Grant,Republican
187212,0.186599890488,Grant,Republican
187312,0.129790565683,Grant,Republican
187412,0.136813565029,Grant,Republican
187512,0.116400470745,Grant,Republican
187612,0.141504672973,Grant,Republican
187712,0.156742729288,Hayes,Republican
187812,0.17537877105,Hayes,Republican
187912,0.174883705527,Hayes,Republican
188012,0.24560460755,Hayes,Republican
188112,0.195974484519,Arthur,Republican
188212,0.174945534723,Arthur,Republican
188312,0.153416357822,Arthur,Republican
188412,0.170026387144,Arthur,Republican
188512,0.124293614865,Cleveland,Democrat
188612,0.145537593089,Cleveland,Democrat
188712,0.0853658395964,Cleveland,Democrat
188812,0.137049295621,Cleveland,Democrat
188912,0.164645709014,Harrison,Republican
189012,0.158200890127,Harrison,Republican
189112,0.125463576691,Harrison,Republican
189212,0.164249395161,Harrison,Republican
189312,0.137624549191,Cleveland,Democrat
189412,0.0965421641834,Cleveland,Democrat
189512,0.11682005649,Cleveland,Democrat
189612,0.0988946352699,Cleveland,Democrat
189712,0.125344288061,McKinley,Republican
189812,0.125463510338,McKinley,Republican
189912,0.202398411834,McKinley,Republican
190012,0.181370791193,McKinley,Republican
190112,0.0957658665873,Roosevelt,Republican
190212,0.1013416559,Roosevelt,Republican
190312,0.124473444364,Roosevelt,Republican
190412,0.085886654801,Roosevelt,Republican
190512,0.0763124864009,Roosevelt,Republican
190612,0.0477197881278,Roosevelt,Republican
190712,0.0664997405002,Roosevelt,Republican
190812,0.0483243419179,Roosevelt,Republican
190912,0.195914948487,Taft,Republican
191012,0.22099635012,Taft,Republican
191112,0.14624901753,Taft,Republican
191212,0.161765111222,Taft,Republican
191312,0.119847748695,Wilson,Democrat
191412,0.179046443936,Wilson,Democrat
191512,0.134862157284,Wilson,Democrat
191612,0.118395271716,Wilson,Democrat
191712,0.0782367146091,Wilson,Democrat
191812,0.140110330412,Wilson,Democrat
191912,0.120386029724,Wilson,Democrat
192012,0.199830931829,Wilson,Democrat
192112,0.0944058750114,Harding,Republican
192212,0.0764601191954,Harding,Republican
192312,0.177597555554,Coolidge,Republican
192412,0.17818769483,Coolidge,Republican
192512,0.210891579089,Coolidge,Republican
192612,0.18292969023,Coolidge,Republican
192712,0.145423734934,Coolidge,Republican
192812,0.190437112081,Coolidge,Republican
192912,0.163672149009,Hoover,Republican
193012,0.0999468295779,Hoover,Republican
193112,0.164279603383,Hoover,Republican
193212,0.145325913345,Hoover,Republican
193401,0.150326621864,Roosevelt,Democrat
193501,0.178646571016,Roosevelt,Democrat
193601,0.161818787509,Roosevelt,Democrat
193701,0.152333043108,Roosevelt,Democrat
193801,0.0195774142346,Roosevelt,Democrat
193901,0.0807995676753,Roosevelt,Democrat
194001,0.0959092363838,Roosevelt,Democrat
194101,0.139450269759,Roosevelt,Democrat
194201,-0.00776661123621,Roosevelt,Democrat
194301,-0.00307797091215,Roosevelt,Democrat
194401,0.0755969853777,Roosevelt,Democrat
194501,0.0677037647955,Roosevelt,Democrat
194601,0.11394809835,Truman,Democrat
194701,0.124106095462,Truman,Democrat
194801,0.194904411902,Truman,Democrat
194901,0.162277001758,Truman,Democrat
195001,0.227903522076,Truman,Democrat
195101,0.125546527422,Truman,Democrat
195201,0.141620307419,Truman,Democrat
195301,0.0933165613775,Truman,Democrat
195302,0.181306297247,Eisenhower,Republican
195401,0.20279186346,Eisenhower,Republican
195501,0.237616691741,Eisenhower,Republican
195601,0.176615357285,Eisenhower,Republican
195701,0.188947109584,Eisenhower,Republican
195801,0.132464280686,Eisenhower,Republican
195901,0.191694740629,Eisenhower,Republican
196001,0.139517574153,Eisenhower,Republican
196101,0.201311219106,Eisenhower,Republican
196101,0.0809692578586,Kennedy,Democrat
196201,0.124061046963,Kennedy,Democrat
196301,0.118456964655,Kennedy,Democrat
196401,0.0926488534225,Johnson,Democrat
196501,0.205786688168,Johnson,Democrat
196601,0.0812832029356,Johnson,Democrat
196701,0.137858795363,Johnson,Democrat
196801,0.144472537477,Johnson,Democrat
196901,0.159420842871,Johnson,Democrat
197001,0.125960335858,Nixon,Republican
197101,0.229990628186,Nixon,Republican
197201,0.182009799528,Nixon,Republican
197302,0.225951552011,Nixon,Republican
197401,0.18502064918,Nixon,Republican
197501,0.113464857598,Ford,Republican
197601,0.130761228336,Ford,Republican
197701,0.160462101912,Ford,Republican
197801,0.154033375616,Carter,Democrat
197901,0.180082691871,Carter,Democrat
198001,0.148872236442,Carter,Democrat
198101,0.170925992778,Carter,Democrat
198201,0.0781418199665,Reagan,Republican
198301,0.113305845648,Reagan,Republican
198401,0.225586848024,Reagan,Republican
198502,0.219384848751,Reagan,Republican
198602,0.197861568159,Reagan,Republican
198701,0.165286347658,Reagan,Republican
198801,0.178874611406,Reagan,Republican
198902,0.150589587968,Bush,Republican
199001,0.196882741604,Bush,Republican
199101,0.105249455019,Bush,Republican
199201,0.0836197948854,Bush,Republican
199302,0.129435468974,Clinton,Democrat
199401,0.102599361761,Clinton,Democrat
199501,0.0890378809399,Clinton,Democrat
199601,0.0773163016413,Clinton,Democrat
199702,0.137550537902,Clinton,Democrat
199801,0.165985711234,Clinton,Democrat
199901,0.146508809781,Clinton,Democrat
200001,0.154315175145,Clinton,Democrat
200102,0.198505460683,Bush,Republican
200109,0.0234018323513,Bush,Republican
200201,0.0953005287263,Bush,Republican
200301,0.0780631713271,Bush,Republican
200401,0.0953504663986,Bush,Republican
200502,0.223943588981,Bush,Republican
200601,0.144794841802,Bush,Republican
200701,0.111824715126,Bush,Republican
200801,0.181450331816,Bush,Republican
200902,0.073489439962,Obama,Democrat
201001,0.070169735083,Obama,Democrat
201101,0.151025403805,Obama,Democrat
201201,0.0719093816584,Obama,Democrat
201302,0.161578224547,Obama,Democrat
201401,0.139888730906,Obama,Democrat
201501,0.10326607794,Obama,Democrat
201601,0.113570426041,Obama,Democrat
